# 텍스트 추출본 (원본: raw/20260915_재무모델_Financial_Modeling_v01.xlsm) — 인용 시 원본 페이지를 확인할 것

===== [sheet 민감도] dims=1x1 =====

===== [sheet 신설리츠vs PFV] dims=49x25 =====
이자지급주기 |  |  |  |  |  |  | 3 |  |  |  |  |  |  |  | C | C | C | C | C | C | C | C | C | 
 |  | 11기 | 1기 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  | 2025-09-01 00:00:00 | 2026-10-31 00:00:00 |  |  |  | 개시일 | 2026-10-31 00:00:00 | 2027-02-01 00:00:00 | 2027-05-01 00:00:00 | 2027-08-01 00:00:00 | 2027-11-01 00:00:00 | 2028-02-01 00:00:00 | 2028-05-01 00:00:00 | 2028-08-01 00:00:00 | 2028-11-01 00:00:00 | 2029-02-01 00:00:00 | 2029-05-01 00:00:00 | 2029-08-01 00:00:00 | 2029-11-01 00:00:00 | 2030-02-01 00:00:00 | 2030-05-01 00:00:00 | 2030-08-01 00:00:00 | 
 |  | 2026-02-28 00:00:00 | 2027-04-30 00:00:00 |  |  |  | 종료일 | 2027-01-31 00:00:00 | 2027-04-30 00:00:00 | 2027-07-31 00:00:00 | 2027-10-31 00:00:00 | 2028-01-31 00:00:00 | 2028-04-30 00:00:00 | 2028-07-31 00:00:00 | 2028-10-31 00:00:00 | 2029-01-31 00:00:00 | 2029-04-30 00:00:00 | 2029-07-31 00:00:00 | 2029-10-31 00:00:00 | 2030-01-31 00:00:00 | 2030-04-30 00:00:00 | 2030-07-31 00:00:00 | 2030-10-31 00:00:00 | 
구분  |  | PFV | 금번리츠 | 차이 | 신규 기준 작성 |  | 합계 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 
영업수익  |  | 6876.72547 | 7464.32230971528 | 587.5968397152801 |  |  | 31019.959627661996 | 3692.0650452947502 | 3772.25726442053 | 3859.1154334992816 | 4013.662476061781 | 3774.949592333968 | 3857.1466169378946 | 3946.176240243613 | 4104.586958870175 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | True
 | 임대수익주1)  | 5952.544055 | 7005.428644640624 | 1052.8845896406237 | PFV: 임대료 인상분 및 추가 임대차계약 
지하2층 쿠팡 추가임대차 개시(25-12-01)
25-12부터 3개월 F/O 및 1개월 R.F로 수익 미인식 |  | 29157.84655407703 | 3463.8900165 | 3541.538628140624 | 3627.413214689063 | 3781.9602572515623 | 3542.4553339124996 | 3622.045160844141 | 3710.0666120562887 | 3868.4773306828515 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
 | 관리수익  | 350.636862 | 387.42205762265627 | 36.78519562265626 | PFV: 상기 추가임대차에 대한 관리비는 수령 |  | 1576.2266437769647 | 192.43922506875 | 194.98283255390626 | 195.96641508421874 | 195.96641508421874 | 196.75845469546874 | 199.36565236775388 | 200.37382446132423 | 200.37382446132423 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
 | 기타수익  | 573.544553 | 71.471607452 | -502.07294554799995 | 리츠: 수도광열비 정산에 따라 수익으로 인식 안함. |  | 285.886429808 | 35.735803726 | 35.735803726 | 35.735803726 | 35.735803726 | 35.735803726 | 35.735803726 | 35.735803726 | 35.735803726 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
영업비용 |  | 4586.377626 | 3230.438724200411 | -1355.9389017995895 |  |  | 12891.265941792797 | 1620.6560471002056 | 1609.7826771002055 | 1609.7826771002055 | 1609.7826771002055 | 1610.3154658479934 | 1610.3154658479934 | 1610.3154658479934 | 1610.3154658479934 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | True
25 | 임원급여 | 3 | 12 | 9 |  |  | 48.48 | 6 | 6 | 6 | 6 | 6.12 | 6.12 | 6.12 | 6.12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
30 | 수도광열비 | 587.610126 | 0 | -587.610126 | 리츠: 수도광열비 정산에 따라 비용으로 인식 안함. |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
32~35 | 제세공과금 | 345.939798 | 364.745025 | 18.805227000000002 | PFV: 세금 등을 분할인식 |  | 1459.7731032999998 | 182.3725125 | 182.3725125 | 182.3725125 | 182.3725125 | 182.570763325 | 182.570763325 | 182.570763325 | 182.570763325 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
36 | 간주임대료부가세 |  | 10.447416486100002 | 10.447416486100002 |  |  | 41.78966594440001 | 5.223708243050001 | 5.223708243050001 | 5.223708243050001 | 5.223708243050001 | 5.223708243050001 | 5.223708243050001 | 5.223708243050001 | 5.223708243050001 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
26 | 감가상각비 | 1633.242746 | 1708.8435 | 75.60075400000005 |  |  | 6835.373999999998 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
29 | 수선비 | 0 | 15.5957742765 | 15.5957742765 |  |  | 63.00692807706 | 7.79788713825 | 7.79788713825 | 7.79788713825 | 7.79788713825 | 7.953844881015 | 7.953844881015 | 7.953844881015 | 7.953844881015 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
31 | 보험료 | 175.872378 | 371.14235 | 195.26997200000002 | 리츠: 화재로 인한 보험료인상 |  | 1469.7237060000002 | 185.571175 | 185.571175 | 185.571175 | 185.571175 | 181.85975150000002 | 181.85975150000002 | 181.85975150000002 | 181.85975150000002 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
41 | 지급수수료 | 933.253212 | 36 | -897.253212 | 리츠: 대출관련 취급수수료 일시인식 |  | 145.44 | 18 | 18 | 18 | 18 | 18.36 | 18.36 | 18.36 | 18.36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
38 | 자산관리수수료 | 247.9454 | 333.27350000000007 | 85.32810000000006 |  |  | 1333.0940000000003 | 166.63675000000003 | 166.63675000000003 | 166.63675000000003 | 166.63675000000003 | 166.63675000000003 | 166.63675000000003 | 166.63675000000003 | 166.63675000000003 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
39,40 | 자금관리수수료 | 4.958902 | 19.01742043551089 | 14.058518435510889 |  |  | 76.06968174204356 | 9.508710217755445 | 9.508710217755445 | 9.508710217755445 | 9.508710217755445 | 9.508710217755445 | 9.508710217755445 | 9.508710217755445 | 9.508710217755445 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
37 | 임대중개수수료 | 207.111064 | 10.87337 | -196.237694 | 리츠: 임대중개수수료비용 제외(임차완료 99.3%) |  | 10.87337 | 10.87337 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
27,28 | 부동산관리수수료 | 447.444 | 348.5003680023 | -98.94363199770004 | P,FM수수료 절감 |  | 1407.641486729292 | 174.25018400115 | 174.25018400115 | 174.25018400115 | 174.25018400115 | 177.66018768117297 | 177.66018768117297 | 177.66018768117297 | 177.66018768117297 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
0 | 기타예비비 |  | 0 | 0 |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
영업이익(A) |  | 2290.347844 | 4233.88358551487 |  |  |  | 18128.6936858692 | 2071.4089981945444 | 2162.4745873203246 | 2249.332756399076 | 2403.8797989615755 | 2164.634126485975 | 2246.831151089901 | 2335.8607743956195 | 2494.271493022182 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | True
영업외수익 |  | 67.853206 | 0 |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
44 | 이자수익 | 67.853206 | 0 |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
감가상각비(B) |  | 1633.242746 | 854.42175 |  |  |  | 6835.373999999998 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 854.42175 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
T.I(C) |  | 0 | 0 |  |  |  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
Vehicle 관련 |  | 255.904302 | 364.29092043551094 |  |  |  | 1457.6436817420436 | 182.14546021775547 | 182.14546021775547 | 182.14546021775547 | 182.14546021775547 | 182.26546021775548 | 182.26546021775548 | 182.26546021775548 | 182.26546021775548 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
이자지급가능액(d=A+B+C) |  | 4179.494892 | 5452.5962559503805 |  |  |  | 26421.71136761124 | 3107.9762084123 | 3199.04179753808 | 3285.8999666168315 | 3440.447009179331 | 3201.32133670373 | 3283.5183613076565 | 3372.547984613375 | 3530.958703239937 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
이자상환액_선순위 |  | 3967.123283 | 3820 |  |  |  | 15280 | 1910 | 1910 | 1910 | 1910 | 1910 | 1910 | 1910 | 1910 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
이자상환액_중순위 |  | 0 | 1140 |  |  |  | 4560 | 570 | 570 | 570 | 570 | 570 | 570 | 570 | 570 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
이자상환액(E) |  | 3967.123283 | 4960 |  |  |  | 19840 | 2480 | 2480 | 2480 | 2480 | 2480 | 2480 | 2480 | 2480 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
단순 DSCR주2) _선순위 |  | 1.0535328987405204 | 1.4273812188351782 |  |  |  | 1.7291695921211543 | 1.6272126745614135 | 1.6748909934754346 | 1.7203664746684981 | 1.8012811566383933 | 1.6760844694783927 | 1.719119560894061 | 1.7657319291169502 | 1.8486694781360928 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 중순위 포함
누적 DSCR주3) _선순위 |  |  |  |  |  |  | 6.702366058411141 | 7.86125517809608 | 8.20903246130112 | 7.000666475289789 | 7.474729174928992 | 5.7198545584917015 | 6.207250300141481 | 5.3334306965233855 | 5.812709622516576 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 중순위 포함
단순 DSCR주2) _중순위 |  |  |  |  |  |  | 1.3317394842545989 | 1.2532162130694757 | 1.2899362086847097 | 1.3249596639583998 | 1.3872770198303754 | 1.290855377703117 | 1.3239993392369582 | 1.3598983808924898 | 1.423773670661265 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
누적 DSCR주3) _중순위 |  |  |  |  |  |  | 5.161902891760193 | 6.054434431517546 | 6.322279032695621 | 5.391642325727216 | 5.756747066175151 | 4.405210567225463 | 4.780583900512188 | 4.10760186708051 | 4.476723943147847 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
주1) 렌트프리 반영된 임대수익으로 1월(쿠팡:2F) 및 4월(쿠팡:B1,B2) 주요 렌트프리 발생 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
주2) 단순 DSCR = D / E |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
주3) 누적 DSCR = (D + 기초현금) / E  |  |  |  |  |  |  |  | False | False | False | False | False | False | False | False |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | False | False | False | False | False | False | False | False |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | True | True | True | True | True | True | True | True |  |  |  |  |  |  |  |  | 
1종 우선주 배당 |  |  |  |  |  |  | 3360.0000000000005 | 0 | 840.0000000000001 | 0 | 840.0000000000001 | 0 | 840.0000000000001 | 0 | 840.0000000000001 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2종 우선주 배당 |  |  |  |  |  |  | 7500 | 0 | 1875 | 0 | 1875 | 0 | 1875 | 0 | 1875 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
1종 누적 dscr |  |  |  |  |  |  | 4.487109197794609 | 6.054434431517546 | 4.72266626538709 | 5.391642325727216 | 4.30022070003445 | 4.405210567225463 | 3.571038576286213 | 4.10760186708051 | 3.3440588490983916 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 
2종 누적 dscr |  |  |  |  |  |  | 3.768059132040002 | 6.054434431517546 | 3.01814282985277 | 5.391642325727216 | 2.7481679930922764 | 4.405210567225463 | 2.282165172910535 | 4.10760186708051 | 2.1371078689136978 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 

===== [sheet A&R] dims=139x66 =====
코크렙 안양 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Assumption & Results (가정 및 결과) |  |  |  |  |  |  |  |  |  |  |  |  |  |  | -0.19282511210762332 |  |  |  |  |  |  |  |  | 20874.59 | 15.489999999997963 |  |  |  |  | 5105114.818 |  | WALE(현재) | 86.96542425878695 | 7.247118688232246 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 7205114.818 |  | WALE(종결일) | 79.96542425878695 | 6.663785354898913 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 재무모델 오류 검증 |  |  |  |  |  |  |  |  |  | 총 사업비 및 재원조달  |  | Cap. Rate(실질) | 0.048918868912827713 | 0.048918868912827713 | -0.19282511210762332 |  |  |  |  | Rent-Roll |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 총투자비 일치 검증 |  |  |  |  |  |  |  |  | True | 구분 |  | 매입금액 | 270000000 | 금액 | 비율(%) | Sources & Uses |  | 금액 | 비율 | 구분 | 임차인 | 용도 | 임대면적 | 임대개시일 | 임대종료일 | 임대기간 | 임대료(원/py) | 관리비(원/py) | 보증금(원/py) | 상승율(%년) | Rent-Free |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
 | 총투자비 및 재원조달 일치 검증 |  |  |  |  |  |  |  |  | True | 매입금액 | 토지 매입비 | Cap.Rate | 0.048918868912827713 | 142236000 | 0.49233644859813086 | 매입금액 |  | 270000000 | 0.9033121445299431 | 옥상 |  | 태양광시설 | 0 | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 120 | 15000000 |  |  | 0.025 | 0 | 120 |  |  |  |  |  |  |  |  |  |  |  | 층 | 임차인 | 구분 |  |  |  |  |  |  |  |  |  | 인상률 | 비고 |  |  |  |  |  |  | 
 | 현금흐름표 검증 |  |  |  |  |  |  |  |  | True |  | 건물 매입비 |  | 9348.686215579186 | 127763999.99999999 | 0.4422429906542056 | 매입수수료 |  | 1350000 | 0.0045165607226497154 | 8 | 쿠팡 | 근린생활시설 | 78.09 | 2026-10-31 00:00:00 | 2034-04-30 00:00:00 | 90 | 38300 | 2600 | 229800 | 0.025 | 0 | 90 |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 임대 | 평당 | 총액 | 평당 | 총액 | 평당 | 총액 | 개시 | 종료 |  |  |  |  |  |  |  |  | 
 | CF/PL 일치 검증 |  |  |  |  |  |  |  |  | True |  | 소계 |  | 9348.686215579186 | 270000000 | 0.9345794392523364 | 실사/자문비용 |  | 346315.1 | 0.0011586319839411174 | 8 | 쿠팡 | 상온창고 | 63.86 | 2026-10-31 00:00:00 | 2034-04-30 00:00:00 | 90 | 38300 | 2600 | 229800 | 0.025 | 0 | 90 |  |  |  |  |  |  |  |  |  |  |  | 8 | 쿠팡 | 근린생활시설 | 78.09 | 229800 | 17945082 | 38300 | 2990847 | 2600 | 203034 | 2026-10-31 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | BS 일치 검증 |  |  |  |  |  |  |  |  | True | 매입수수료 | 매입수수료 |  |  | 1350000 | 0.004672897196261682 | 기타사업비 |  | 12578300.125132002 | 0.042081967631756444 | 8 | 키즈밀 | 근린생활시설 | 479.38 | 2025-01-01 00:00:00 | 2029-12-31 00:00:00 | 60 | 40000 | 3000 | 208600 | 0.025 | 0.4166666666666667 | 38 |  |  |  |  |  |  |  |  |  |  |  | 8 | 쿠팡 | 상온창고 | 63.86 | 229800 | 14675028 | 38300 | 2445838 | 2600 | 166036 | 2026-10-31 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | Cash Shortage 검증 |  |  |  |  |  |  |  |  | TRUE |  | 소계 |  |  | 1350000 | 0.004672897196261682 | 금융비용 |  | 4390000 | 0.014687186349949815 | 8 | 쿠팡 | 상온창고 | 207.4 | 2024-05-01 00:00:00 | 2034-04-30 00:00:00 | 120 | 36500 | 2500 | 219000 | 0.025 | 0.4166666666666667 | 90 |  |  |  |  |  |  |  |  |  |  |  | 8 | 키즈밀 | 근린생활시설 | 479.38 | 208600 | 99998668 | 40000 | 19175200 | 3000 | 1438140 | 2025-01-01 00:00:00 | 2029-12-31 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 사업 기본가정 |  |  |  |  |  |  |  |  |  | 실사/자문비용 | 감정평가수수료 |  | 미래새한 | 85315.1 | 0.00029531014191761857 | 예비비 |  | 235384.77486795187 | 0.0007875034287987684 | 7 | 쿠팡 | 상온창고 | 1550.42 | 2024-02-01 00:00:00 | 2034-04-30 00:00:00 | 123 | 60000 | 3000 | 360000 | 0.025 | 0.4166666666666667 | 90 |  |  |  |  |  |  |  |  |  |  |  | 8 | 쿠팡 | 상온창고 | 207.4 | 219000 | 45420600 | 36500 | 7570100 | 2500 | 518500 | 2024-05-01 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 작성기준일 |  |  |  |  |  |  |  | 2026-04-21 00:00:00 | 2026-10-31 00:00:00 |  | 법률자문수수료 |  | 태평양 | 80000 | 0.0002769124264451367 | 여유현금 | 0 | 10000000 | 0.03345600535296086 | 6 | 쿠팡 | 상온창고 | 2187.87 | 2024-02-01 00:00:00 | 2034-04-30 00:00:00 | 123 | 60000 | 3000 | 360000 | 0.025 | 0.4166666666666667 | 90 |  |  |  |  |  |  |  |  |  |  |  | 7 | 쿠팡 | 상온창고 | 1550.42 | 360000 | 558151200 | 60000 | 93025200 | 3000 | 4651260 | 2024-02-01 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 화폐단위 |  |  |  |  |  |  |  |  | 1000 |  | 재무실사수수료 |  | 우리 | 40000 | 0.00013845621322256836 | 총 투자비 | 10349.341888283772 | 298900000 | 0.966543994647039 | 5 | 쿠팡 | 상온창고 | 2185.56 | 2024-02-01 00:00:00 | 2034-04-30 00:00:00 | 123 | 60000 | 3000 | 360000 | 0.025 | 0.4166666666666667 | 90 |  |  |  |  |  |  |  |  |  |  |  | 6 | 쿠팡 | 상온창고 | 2187.87 | 360000 | 787633200 | 60000 | 131272200 | 3000 | 6563610 | 2024-02-01 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 면적단위 |  |  |  |  |  |  |  |  | 0.3025 |  | 시장실사수수료 |  | Savills | 40000 | 0.00013845621322256836 | 임대보증금 |  | 2100000 | 0.00702576112412178 | 4 | 쿠팡 | 상온창고 | 2185.56 | 2024-05-01 00:00:00 | 2034-04-30 00:00:00 | 120 | 60000 | 3000 | 360000 | 0.025 | 0.4166666666666667 | 90 |  |  |  |  |  |  |  |  |  |  |  | 5 | 쿠팡 | 상온창고 | 2185.56 | 360000 | 786801600 | 60000 | 131133600 | 3000 | 6556680 | 2024-02-01 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 프로젝트 기본가정 |  |  |  |  |  |  |  |  |  |  | 물리실사수수료 |  | CBRE | 25000 | 8.653513326410523e-05 | 담보대출 | 5539.962201824703 | 160000000 | 0.5352960856473737 | 3 | 농심 | 상온창고 | 2185.56 | 2024-07-30 00:00:00 | 2029-07-29 00:00:00 | 60 | 49000 | 3000 | 294000 | 0 | 0 | 33 |  |  |  |  |  |  |  |  |  |  |  | 4 | 쿠팡 | 상온창고 | 2185.56 | 360000 | 786801600 | 60000 | 131133600 | 3000 | 6556680 | 2024-05-01 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 사업명 |  |  |  |  |  |  |  |  | 코크렙안양 물류센터 |  | 소유권이전비용 |  |  | 76000 | 0.0002630668051228799 | 중순위대출 | 6855.70322475807 | 38000000 | 0.12713282034125126 | 2 | 쿠팡 | 상온창고 | 2185.56 | 2025-01-01 00:00:00 | 2034-04-30 00:00:00 | 112 | 60000 | 3000 | 360000 | 0.025 | 0.5833333333333334 | 90 |  |  |  |  |  |  |  |  |  |  |  | 3 | 농심 | 상온창고 | 2185.56 | 294000 | 642554640 | 49000 | 107092440 | 3000 | 6556680 | 2024-07-30 00:00:00 | 2029-07-29 00:00:00 | 0 | - |  |  |  |  |  |  | 
 | 대지위치 |  |  |  |  |  |  |  |  | 경기도 안양시 동안구 관양동 934,934-1 |  | 소계 |  |  | 346315.1 | 0.0011987369331948774 | 전환사채 |  | 0 | 0 | 1 | 지오영 | 상온창고 | 1092.94 | 2025-02-01 00:00:00 | 2035-01-31 00:00:00 | 120 | 60000 | 3000 | 360000 | 0.025 | 1 | 99 |  |  |  |  |  |  |  |  |  |  |  | 2 | 쿠팡 | 상온창고 | 2185.56 | 360000 | 786801600 | 60000 | 131133600 | 3000 | 6556680 | 2025-01-01 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 지역지구 |  |  |  |  |  |  |  |  | 도시지역 | 기타사업비 | 취득세 |  |  | 12498030.494600002 | 0.043260749375562485 | 1종 우선주 | 0.06786828058905513 | 24000000 | 0.08029441284710606 | 1 | 용마로지스 | 상온창고 | 856.05 | 2024-11-16 00:00:00 | 2030-01-31 00:00:00 | 62 | 60000 | 3000 | 360000 | 0.025 | 0.375 | 39 |  |  |  |  |  |  |  |  |  |  |  | 1 | 지오영 | 상온창고 | 1092.94 | 360000 | 393458400 | 60000 | 65576400 | 3000 | 3278820 | 2025-02-01 00:00:00 | 2035-01-31 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 건폐율/용적률 |  |  |  |  |  |  |  | 0.6805 | 2.8365 |  | V.A.T 불공제액 |  |  | 80269.630532 | 0.00027784572700588435 | 2종 우선주 | 0.05390935821368385 | 50000000 | 0.16728002676480427 | 1F | 아이팜 | 근린생활시설 | 17.29 | 2025-05-01 00:00:00 | 2030-04-30 00:00:00 | 60 | 60000 | 3000 | 360000 | 0.025 | 0.375 | 42 |  |  |  |  |  |  |  |  |  |  |  | 1 | 용마로지스 | 상온창고 | 856.05 | 360000 | 308178000 | 60000 | 51363000 | 3000 | 2568150 | 2024-11-16 00:00:00 | 2030-01-31 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 건축규모 |  |  |  |  |  |  |  |  | 지하 2층/ 지상 8층 |  | Capex |  |  | 0 | 0 | 3종 우선주 | 0.0517793954237319 | 10000000 | 0.03345600535296086 | 1 | 공실 | 근린생활시설 | 141.01000000000002 | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 120 |  |  |  | 0.025 | 0 | 120 |  |  |  |  |  |  |  |  |  |  |  | 1F | 아이팜 | 근린생활시설 | 17.29 | 360000 | 6224400 | 60000 | 1037400 | 3000 | 51870 | 2025-05-01 00:00:00 | 2030-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 구조 |  |  |  |  |  |  |  |  | P.C콘크리트(지상), 철근콘크리트(지하) |  | 예비비 |  |  | 0 | 0 | 보통주 | 0.048918868912827713 | 14800000 | 0.04951488792238207 | B1 | 쿠팡 | 상온창고 | 2745.32 | 2025-04-01 00:00:00 | 2034-04-30 00:00:00 | 109 | 60000 | 3000 | 360000 | 0.025 | 0.5833333333333334 | 90 |  |  |  |  |  |  |  |  |  |  |  | 1 | 공실 | 근린생활시설 | 141.01000000000002 | 0 | 0 | 0 | 0 | 0 | 0 | 2026-10-31 00:00:00 | 2036-10-31 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 대지면적 |  |  |  |  |  |  |  | 15019.5 | 4543.39875 |  | 소계 |  |  | 12578300.125132002 | 0.04353859510256837 | 재투자 |  | 0 | 0 | B2 | 쿠팡 | 상온창고 | 2728.21 | 2025-12-01 00:00:00 | 2034-04-30 00:00:00 | 101 | 60000 | 3000 | 360000 | 0.025 | 0.5833333333333334 | 90 |  |  | 57419.38025576758 | 58425.65177466455 |  |  |  |  |  |  |  | B1 | 쿠팡 | 상온창고 | 2745.32 | 360000 | 988315200 | 60000 | 164719200 | 3000 | 8235960.000000001 | 2025-04-01 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 제척면적 |  |  |  |  |  |  |  | 0 | 0 | 금융비용 | 금융수수료 | 4390000 | 4390000 | 4390000 | 0.015195569401176877 | 총 조달액 | True | 298900000 | 1 | 합계 | 공실 | 0.006750093824437246 | 20890.079999999998 | 0.9932499061755627 | 57604.4335397471 | 344906.0423894978 | 1203361225 | 62086730 | 7205114818 |  | 0.45731391007917005 | 민감도 적용여부 | 1 | 58321.485107997876 |  |  |  |  |  |  |  |  |  | B2 | 쿠팡 | 상온창고 | 2728.21 | 360000 | 982155600 | 60000 | 163692600 | 3000 | 8184630 | 2025-12-01 00:00:00 | 2034-04-30 00:00:00 | 0.025 | - |  |  |  |  |  |  | 
 | 실사면적 |  |  |  |  |  |  |  | 15019.5 | 4543.39875 |  | 소계 |  |  | 4390000 | 0.015195569401176877 | 부동산 |  | 270000000 | 0.9033121445299431 | 임대차 연장 |  |  | (현)계약_현재시점 기준 |  |  | (연장)재계약_현재시점(`29.08) |  |  | 비고 |  |  | 보증금 운용수입 제외 | 58321.485107997876 | 58321.485107997876 | 58321.485107997876 |  |  |  |  |  |  |  |  | Total |  |  | 20890.079999999998 |  | 7205114818 |  | 1203361225 |  | 62086730 |  |  |  |  |  |  |  |  |  |  | 
